reviewId,rating,date,option,skinType,helpfulCount,hasPhoto,isRepurchase,content
52086699,5,"2025.11.30","쑥떡팩폼 120ml+15ml 추가증정","A03",14,false,false,"사용하기편하고 세정력이 조아요 추천합니다 배송도빨라요"
53549347,5,"2025.12.27","","A04",1,true,false,"한 달 정도 사용해본 후기예요. 세안할 때 쑥떡처럼 쫀쫀한 거품이 피부에 밀착되면서 피지랑 노폐물이 정리되는 느낌이에요. 세정력은 좋은데 세안 후 당김은 심하지 않아서 데일리로 쓰기 괜찮았어요. 번들거림 많은 날에 특히 손이 가는 폼이에요. 생각보다 괜찮아서 주기적으로 사용하려고요."
51775815,5,"2025.11.24","쑥떡팩폼 120ml+15ml 추가증정","A03",13,false,false,"킇렌징 효과가 아주조아요 배송돔바르고 좋네여 추천함니다"
53569748,5,"2025.12.28","쑥떡팩폼 120ml+15ml 추가증정","A01",3,false,false,"세정력이 좋아요 거품도 쫀쫀하게 잘 나는 편  제형이 쫀쫀해서 물 살짝 섞으면 거품이 더 잘나요  선크림 , 파운데이션 정도는 이거로 간편하게 잘 지워져요"
53555877,5,"2025.12.28"," ","A03",3,false,false,"요즘 미백에 신경을 쓰고 있어서 구매 했는데 팩폼이라서 효과가 있길 기대 하고 있습니다."
53695689,5,"2025.12.31","쑥떡팩폼 120ml+15ml 추가증정","A02",2,false,false,"데일리로 쓰기 너무 좋은 폼이에요. 올라오는 피지도 많이 잡아주고 세안 후에 너무 뽀득하지도 미끄럽지도 않아서 수분감이 느껴지는게 좋아요!   간혹 폼 더 올려서 팩으로 쓰다가 클렌징하는데 부들부들해져서 좋아요. 저는 건성+민감성이고 짝궁은 복합성+민감성인데 트러블 하나없고 요새 피부 컨디션 최상이라서 너무 만족스럽습니다!"
53557944,5,"2025.12.28","쑥떡팩폼 120ml+15ml 추가증정","A03",1,true,false,"샘플 사용해보고 너무 좋아서 본품을 구매했습니다. 구매할 당시에 행사로 미니 제품을 여러개 주어서 여행갈 때 용인하게 사용했구요. 정말 꾸덕한 클린징 폼입니다. 조금만 사용해도 클린징이 깔끔하게 돼요.쑥 알갱이가 아주 약하게 들어 있어요. 향도 좋습니다"
53092678,5,"2025.12.15","","A04",2,true,false,"약알카리지만 건조하거나 땡김없이 피부는편하게느껴짐 용량이 작고 은은한유자향??이 퍼지면서 거품도 잘나는편 세정력이나 제품자체는 평범함 ^^"
52794944,5,"2025.12.08","쑥떡팩폼 120ml+15ml 추가증정","A01",5,true,true,"쑥향이 맡다보니 좋아요 쫀득쫀득하고 괜찮은것갗아요! 쓰면 얼굴이 뽀득? 기름기가 없어져요"
52700156,5,"2025.12.07","쑥떡팩폼120ml +미니 클렌징 3종","A02",2,true,false,"올영세일때 재구매 했어요. 쫀득쫀득했던 클렌징 느낌을 잊을 수가 없었어요 ㅋㅋㅋ 샘플도 받고 유자 클렌징도 써보고 싶었는데, 샘플로 추가 증정해서 넘 좋았습니당~"
52382257,5,"2025.12.04","쑥떡팩폼120ml +미니 클렌징 3종","A01",1,true,false,"💚한율 피지흡착 팩폼💚쭈-욱 늘어나는 텍스쳐 🖤블랙헤드🖤꾸덕함에 견디지 못하고 쏘-옥 나옴  🥇화장실 추워 죽겠는데 언제 팩하고 씻고 또 폼플렝징 하고 앉아있어? 이럴때 팩과 폼이 하나로 파눠 레인저!!  🥇모공,피부결,블랙헤드,클렌징을 한꺼번에 원아웃원시스템 ♥️왕 추천♥️"
51806840,3,"2025.11.25","쑥떡팩폼 120ml+15ml 추가증정","",25,true,false,"진짜... 과대광고 같아요,, 전혀 효과 못느꼈어요.. 세정력도 생각보다 약하고ㅠ 팩효과도 모르겠고ㅠ 가격에 비해 성능 떨어짐. 재구매 절대 없음."
53603665,4,"2025.12.29","쑥떡팩폼120ml +미니 클렌징 3종","A02",0,true,false,"세안하면서 팩까지 가능한 제품이라 간편해요. 쑥 향이 은은하고 거품이 부드러워 자극 없이 사용됐어요. 피지 흡착력이 좋아서 세안 후 모공이 개운해진 느낌이고, 당김 없이 촉촉하게 마무리돼 데일리로 쓰기 좋았습니다. N통째 쓰고 있어요~!"
51576601,4,"2025.11.19","쑥떡팩폼 120ml+15ml 추가증정","A02",4,true,false,"요즘 확실히 클렌징도 되고 폼도 되는 올인원 제품이 유행이네용 쑥떡팩폼은 두가지로 다 써봤는데 우선 팩으로 사용했을때는 하고나서 씻어낼때 엄청 미끌거리기도하고 피부에 착 달라붙어서 씻어내기가 어렵더라구요 그때 피부에 좀 자극이 가기도 했습니다!  그래도 세정력도 좋고 그래서 일주일에 1-2번정도 사용중이에용"
51480009,5,"2025.11.16"," ","A02",3,true,false,"유자향이 상큼해서 세안할 때 기분이 좋아요. 각질이 많이 일어나서 고민이었는데 팩폼 사용하고 난 다음날 각질이 없어져서 매일 사용하고 있어요 ! 자극도 없고 트러블도 따로 없는 거 보니 순한 거 같아요. 그런데도 세정력이 좋은 것 같아서 만족스러워요 :)"
53557242,5,"2025.12.28","","",1,false,false,"한율 쑥떡팩폼 지성이 제피부에 노폐뮨과 모공관리가 되어 잘 사용중입니다"
53043612,4,"2025.12.14","","A04",2,false,false,"유자향이라 좋아요 일주일에 2번정도 사용하는데 당김없고 매끈해져요"
52930948,3,"2025.12.11","쑥떡팩폼 120ml+15ml 추가증정","A03",2,true,true,"*결론: 각질제거 및 피부결 개선에는 도움이 되고 딥클렌징을 원하시면 강추(대용량으로 내주세요!!) 예민한 피부나 쑥향을 안좋아하시면 고민 해보세요~"
51850692,5,"2025.11.26","쑥떡팩폼 120ml+15ml 추가증정","A03",3,true,true,"자극없이 순하고 세안도 잘 되는편이라서 만족합니당 향도 진한편이 아니라 사용하기 좋아요"
51729258,5,"2025.11.23","","A03",8,true,false,"진짜 젤리같은 탱글한 제형이에요 부드럽게 발리면서 거품도 잘나고 상큼한 향이 기분전환되네요 글고 세안밴드가 아주 귀여워용ㅋㅋ 흘러내리지도 않고  ✨제 리뷰가 도움이 되셨다면 &#34;도움이 돼요&#34;를 눌러주세요✨ ↓↓↓"
51472921,5,"2025.11.16","","A03",5,true,false,"유자향이 너무 향긋해서 기분 좋아집니다 ㅎㅎ 피부에 자극없이 부드럽게 세정 가능합니다. 무엇보다 그냥 향이 좋아서 계속 쓸 듯!"
51331162,5,"2025.11.12","","",2,true,false,"피부결이 정말 정돈이 되고 좋아져서 아주 마음에 듭니다. 약알카리라 일주일에 두번 정도 사용하면 아주 도움이 될것 같습니다. 향도 좋고 어차피 사용하는 폼이라 팩을 따로 하는 귀찮음도 없어서 좋습니다."
51148796,5,"2025.11.08"," ","A06",2,true,false,"향이 유자향이라서 거부감 없고 세안 후에 당김도 없고요 자극이 안남아서 좋네요 세정력도 너무 좋고 각질 제거도 깔끔하게 되면서 마무리도 촉촉하고 산뜻해서 아주 좋네용"
53503515,5,"2025.12.26","쑥떡팩폼120ml +미니 클렌징 3종","A02",0,true,false,"처음발랐을땐 왼쪽볼때기가 살짝 따갑더니 서서히 괜찮아 지더라구요 한율꺼는 처음써봤는데 주문하고 리뷰보니 안좋길래 걱정했는데 전 나름좋았어요 쫀쫀하면서 , 싯어내니 뽀득뽀득한 느낌에 피부가 환해지는게  이게 괜찮네 ? 싶어서 만족합니다"
53688968,5,"2025.12.31","쑥떡팩폼 120ml+15ml 추가증정","A02",0,true,true,"이거 두번째 구매인데 각질 제거에도 도움되는거같야요  피부가 보송하고 촉촉합니다"
51736954,5,"2025.11.23","","A02",5,true,false,"유자향이 취저라 세안할 때 힐링하는 느낌이었어요. 제형이 살짝 쫀득한 타입이라 도톰하게 발립니다. 생각했던 것보다 좀 더 얇게 바르는 걸 추천드려요! 각질제거 성분이 있어 (민감성, 건성인 제겐) 사용 후 살짝 건조함이 느껴지긴 하지만 피부결이 정돈 되는 게 느껴집니다."
51367614,5,"2025.11.13","","",2,true,false,"한율 유자팩폼 친구가 써보고 너무좋다고 해서 배송되자 바로 세안했어요.  강하지않고 유자향도 상큼하며 팩폼이라 제형이 너무 쫀득하면서 거품도 잘 풍성해요. 세안후 얼굴이 정말 뽀드득 맑아지면서 피부 당김없이 없이 얼굴 광이나네요 ^^ 유자 머리띠도 너무 귀여워요~"
51332192,5,"2025.11.12","","A05",1,true,false,"유자향이 은은하게 나요 쫀득한 제형이에요. 입자?같은게 보이는데 전혀 존재감 못 느끼고 자극없어요. 팩으로도 폼으로도 써봤는데 둘다 좋아요.  거품 잘나요.  세안 후 막 건조하지 않고 피부결이 매끄러운 느낌. 코피지도 보통으로 없어짐. 무난히 괜찮은 제품이라 봐요"
53427428,5,"2025.12.24"," ","A02",1,false,false,"블랙헤드는 유자팩폼보다 쑥떡이 나은 듯 생각보다 손이 잘 안 가용...."
53353850,5,"2025.12.22","","",1,false,false,"한율 유자 팩폼 클렌징폼도되고 팩으로도 쓸 수 있어요 쑥떡도 궁금해요"
53341469,5,"2025.12.21","","A03",0,true,false,"유자향이 나고 촉촉해서 너무 좋아요 ㅎㅎ 추천합니다  쫀쫀한 제형이라 사용하기 너무 괜찮아요"
53223937,3,"2025.12.18","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"글쎄 생각보단 별로요 ..... 전에쓰던 흡착폼이 더좋네요"
51603576,5,"2025.11.20","","A03",1,true,false,"젤리 같이 탱글한 제형이고, 유자향이 상큼해서 기분 좋은 클렌저네요. 소량으로도 거품이 잘 나는 편이고, 세안 후에도 피부가 뽀득이지 않고 촉촉해서 좋았습니다. 양도 넉넉한 편이라 오래 사용할 수 있을 것 같아요"
51578759,5,"2025.11.19","","",4,true,false,"진짜 향이 유자청 그 자체라 사용할 때 기분 좋아져요 팩폼 답게 제형 쫀쫀하고 또 문질렀을 때 거품도 잘 나네요 사용한 뒤 피부결도 촉촉보들한 느낌으로 조금 정리되는 느낌이고 자극도 거의 없어서 좋아요"
51485986,5,"2025.11.16"," ","A02",1,true,false,"증정 유자 세안밴드 커다란 유자가 넘 귀여워요.ㅋㅋㅋ 그리고 유자향이 너무너무 좋아요. 유자청을 바르는 느낌? 제형이 쫀쫀하면서 부드럽게 펴발리고 사용후 피부가 매끈해보이는 느낌이네요."
51412837,5,"2025.11.15","","A03",4,true,false,"유자향 너무 상큼하니 좋고  당기지 않고 맨들해져요! 맨 얼굴이 자연스럽게 환해지는 느낌이라 아침에 특히 잘 쓰고 있어요. 유자 향도 상큼해서 기분까지 좋아지고, 꾸준히 쓰니 피부 톤이 정돈된 것처럼 보여 만족하고 있어요✨"
51338275,5,"2025.11.13","","A04",2,true,false,"쫀쫀한젤리 제형의 유자팩폼 유자향이 인위적이지않고 진짜유자향이라 놀라면서 깜놀^^ 쑥버전보다 촉촉하고 각질제거 결정리 제품이다 보니 사용감이 꽤 부드럽고 유분제거 능력도 탁월한편 일단 향이 향이 상큼하니 너무자연스러움ㅋㅋ"
51337756,5,"2025.11.13","","A03",1,true,false,"어 나 유자 좋아했었네? 유자향 진짜 좋아요 팩폼도 완전 굿이에여  같이 온 세안밴드도 너무 귀여워요!"
51330785,5,"2025.11.12","","",1,true,false,"유자향 좋아하는데 사용하는 내내 향기 땜에 기분이 좋았어요~ 각질제거 성분이 들어 있어 자극을 걱정했는데 자극적이진 않아 다행이예요~ 사용후 건조하지않고 피부가 맨들 맨들 너무 좋았어요~"
51315514,5,"2025.11.12"," ","",2,true,false,"일단 향이 너무 좋고 딱 유자향이라 너무 세지도 않아요 팩용도로 쓰기보다는 폼으로 사용하는데 샤워전에 발라놓고 씻으면서 닦으면 좋아요 마무리감이 촉촉해요"
50890140,5,"2025.11.03"," ","A02",2,true,false,"향이 너무 좋아요 완전 상큼한 유자향이 납니다 거품도 잘나고 묘하게 요즘 피부가 거칠거칠했는데 씻고나니 코랑 나비존 부분이 매끈해져서 좋아요! 피부도 당기지 않아서 만족스럽습니다"
52314235,4,"2025.12.03","쑥떡팩폼120ml +미니 클렌징 3종","",0,true,false,"한율 쑥떡팩폼은 사실 저도 SNS를 보다가 꽤 괜찮다는 평이 많아 처음 구매해 보고 이번 12월 올영 빅세일 때 다시 재구매한 제품인데요..!! 재구매를 했다는 건 제품력이 마음에 들고 저와 잘 맞았기 때문이에요. 물론 사람마다 피부가 다르니 어떤 분께는 잘 맞지 않을 수도 있겠지만 일단 저는 이걸 사용했을 때 피부 각질과 결 정리에 큰 도움을 받았어요!! 코 부분 피지도 잘 제거가 되었고요. 세정력은 딥 클렌징폼까지는 아니지만 어느 정도 좋았습니다..! 거품은 생각보다 잘 나지는 않았지만 물을 많이 묻혀 많이 비벼주면 됩니다. 거품 촉감은 쫀쫀한 편이었고 사용 후 당기는 정도는 제가 수부지라 그런가 조금 있는 편이에요..!! 많이는 아니지만 요즘 한겨울이라 워낙 뭘해도 건조해서 그런가 스킨케어를 바로 해줘야 했어요~ 용량은 120ML인데 조금 적은 편인 것 같아 아쉬워요. 용량을 조금 늘려서 판매해 주시면 매우 좋을 것 같네요..!! 몇 번 안 썼는데 거의 다 쓴 기분이라서요. 그럼에도 불구하고 제가 이 제품을 재구매한 이유는 이걸 써 주고 나면 피부 정돈이 되니 베이스 메이크업이 굉장히 잘 되기 때문입니다!! 저는 메이크업과 물아일체인 사람이라 피부 각질이라던가 피지, 트러블에 민감하게 반응하는데 이 제품을 썼을 때 트러블이 나지 않고 피지와 각질 정리를 해주어 저에게는 굉장히 잘 맞았답니다~ 지성분들이나 저와 같은 수부지분들이시라면 굉장히 만족스러워하실 것 같아요!! 건성분들은 세안 후 당김이 좀 있어 추천드리기에 조심스럽고요."
53511139,3,"2025.12.26","","A06",0,true,false,"써봤는데.. 엄청 자극적이에요 제 피부가 여드름성이랑 민감성이라 그런지 뭔가 화한느낌이 들더라구요 그래서 손이 잘 안가요ㅠ"
53453688,5,"2025.12.25","쑥떡팩폼120ml +미니 클렌징 3종","A03",0,true,false,"지인추천으로 구매했는데 세안후 뽀독뽀독한  느낌이 좋구요 거품이 많이생기네요"
51931695,5,"2025.11.28","쑥떡팩폼 120ml+15ml 추가증정","A04",3,false,false,"팩클렌저 중에 최강이에요 모공 깨끗해지구 하나만 써도 클렌징이 다 돼용"
51735957,5,"2025.11.23","","A02",2,true,false,"한율 쑥떡팩폼 한통을 여름에 잘 쓰고 유자를 쓰기 시작했는데 한율유자는 진짜 유자에요! 향부터 먹어도 될 것 같은 향이 나고 진짜 유자씨 가루가 들어있다고하는데 제형이 탱글거려서 민감피부에도 괜찮았구요 비타민C보다 강한 성분으로 브라이트닝 시너지를 낸다고하니까 칙칙함에 도움될것 같아요 증정으로 받은 헤어밴드도 귀여워요"
51735039,5,"2025.11.23","","A02",0,true,false,"한율 유자라인을 좋아해서 이번에 새로 나온 팩폼도 구매했어요. 유자라인의 최고 장점은 일단 달달상큼한 유자향이잖아요. 슬마 쓸 때도 느꼈지만 기분 좋은 향이 은은하게 나는 게 정말 힐링이었습니다. 팩폼이라는 이름답게 바르면 은근 쫀쫀하게 붙어있어서 신경써서 클렌징 해주셔야 합니다!"
51732711,5,"2025.11.23","","A07",2,true,false,"한율 쑥떡팩폼 정말 좋아하는데 유자팩폼이 새로 나왔다해서 구매해봤어요 제형은 쫀쫀탱글한 젤리같은데 얼굴에 착 밀착돼서 발림감도 좋고, 상큼한 유자향이나서 세안하면서 기분까지 상쾌해지더라구요🍊  폼으로 사용할땐 소량만 짜도 거품이 풍성하게 잘나고 세안후에 당기는 느낌없이 촉촉하게 마무리돼서 좋았어요 팩으로 사용하고나면 피부가 한톤 맑고 환해보이면서 피부결도 매끈하게 정돈돼서 어떻게 사용해도 만족스러운 제품이에요💛"
51716170,5,"2025.11.23","","A02",0,true,false,"쑥떡팩폼을 만족하며 잘 사용해서 유자팩폼도 구매해 봤어요. 쫀득한 제형이고 은은한 유자향이 나서 좋네요. 거품도 잘나고 세정력 좋아 메이크업 잔여물이 깔끔히 닦여나가요. 그리고 자극 없으며 세안 후 피부가 매끈매끈한 느낌이 들어 마음에 드네요. 간편히 클렌징폼과 팩의 효과를 함께 누릴 수 있는 제품이라 만족합니다."
51596447,5,"2025.11.19","","A04",0,true,false,"판매자에게 이벤트 상금을 지원 받아 직접 구매 후 솔직한 의견으로 작성하였습니다.  샘플을 사용해본 후에 구매한 제품이라 만족할 수밖에 없었던 제품이에요. 솔직히 팩폼을 처음 접했을 때만 해도 팩도, 폼도 모두 어중간한 이도저도 안되는 제품이지 않을까 했는데 써보니 편하고 좋더라구요. 일단 관리를 하면서 세안까지 마칠 수 있다는 점이 너무 좋았어요. 비타민이 안 받는 피부인데도 자극없이 쓸 수 있었어요. 안색이 환해지는지는 조금 더 사용해봐야 알 것 같아요."
51485224,5,"2025.11.16"," ","",0,true,false,"일단 상큼한 유자향이 기분좋네요~ 제형이 쫀독하고 부드럽게 발려 사용감이 좋고 피부자극없이 각질제거 해줘서 좋아요~ 피부관리 귀찮아서 잘 안하게 될때가 많은데 세안과 동시에 피부관리 해줄수있어 편리합니다! 당김없이 마무리되어 만족해요~~"
51471447,5,"2025.11.16","","A02",1,true,false,"한율은 팩폼 맛집인듯! 유자패드 좋아해서 잘 쓰고 있는데 각질 잡아주는 유자팩폼이 나와서 바로 골랐어요. 일단 유자향이 진짜 넘 좋구요. 쫀득한 젤리같은 제형인데 팩처럼 사용할땐 충분히 짜서 두껍게 발라주면 좋고 데일리로 쓸땐 적당량 얼굴에 묻히면서 물론 유화시키면 되더라구요. LHA, PHA, AHA 들어있다고 해서 자극걱정했는데 자극없이 세정되서 좋네요. 사용 후 진짜 각질케어 제대로 된듯 피부결이 매끈해졌고 그래서 그런가? 피부톤이 약간 맑아지는 느낌~꾸준히 사용해보려구요. 추워지면서 피부 각질 일어나서 고민인 분들께 추천해요 요걸로 정리하고 판테놀 세콜지 크림 팍팍 충분히 발라주기!"
51439434,5,"2025.11.15","","",0,true,false,"판매자에게 이벤트 상금을 지원 받아 직접 구매 후 솔직한 의견으로 작성하였습니다.  한율에서 나오는 팩 클렌징 폼은 어떨지 궁금해서 구매해봤어요. 얼굴에 발랐을 때 향도 좋았고 피부가 너무 땡기지 않으면서도 시원하게 클렌징할 수 있어서 만족스럽고 좋았습니다. 같이 온 세안밴드도 귀여웠어요!"
50944242,5,"2025.11.04"," ","A01",5,true,false,"어른쑥 쓰다가 거의 다 써서 또 사야지~ 하고 있었는데 마침 얘가 나와서 샀어요! 일전에 유자 크림 써봤는데 향이 넘 좋았어서 종종 생각났었는데 얘도 향 진짜 좋아요 ㅋㅋ 쑥보다 얘가 좋음(갠취) 확실히 어린쑥보다는 얘가 좀 덜 건조한 느낌이긴 해요 근데 여전히 건성은 쓰면 쫌 건조함 느끼실 것 같아요 암튼 같이 준 유자 헤어밴드(왕댁알들에겐 좀 작을듯 저도 알고싶진 않았어요)랑 희동이 파우치도 넘 cute~~!"
50910664,5,"2025.11.03"," ","",2,true,false,"유자팩폼이 새로 출시돼서 구매해봤어요! 인위적이지 않은 상큼한 유자향이라 사용할때마다 기분이 좋아요~ 민감성 피부라 입자가 큰 스크럽제는 잘 못쓰는데, 이건 쫀쫀한 젤리 제형이라 순한 각질제거가 가능해요 🍋 개인적으로 한율 부들밤 모공팩보다 만족합니다"
53341599,5,"2025.12.21","쑥떡팩폼120ml +미니 클렌징 3종","A01",0,true,false,"엄청 쫀득해서 바르는 맛이 있네요. 요즘 클렌징 다른거 다 재껴두고 이것만 사용중이에요~ 그정도로 좋습니다. 최애 클렌져"
53340124,5,"2025.12.21","쑥떡팩폼 120ml+15ml 추가증정","A01",0,true,false,"마른 피부에 팩폼 올랴서 팩 해주면 피지가 사라지고 보들한 피부기 되는 느낌입니다! 알갱이도 적어서 피부에 자극이 덜 가요"
52830401,5,"2025.12.09","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"동생이 샀는데 저도 겸사겸사 사용해보았는데 굉장히 좋은거같아요!"
52820707,4,"2025.12.09","쑥떡팩폼 120ml+15ml 추가증정","A03",0,true,false,"아직 쓰고 있는 클렌징폼이 있어서 써보진 않았지만,, 한율 쑥크림을 써본 적 있어서 ㅇㅅㅇ  고민 없이 주문했어요 ㅎㅎ 기대됩니당 :3"
52759230,5,"2025.12.08","쑥떡팩폼120ml +미니 클렌징 3종","A02",0,true,false,"뽀득뽀득 세안되는걸 좋아하는 편인데 이 팩폼은 뭔가 모공속 피지까지 쏙 뽑라주는것 같은 느낌이 들어요! 심지어 구성도 너무 좋아서 여행 다닐때도 가지고 다닐수 있어 진짜 좋습니다!!!"
52695023,5,"2025.12.07"," ","A02",2,false,false,"향이 상큼해서 사용할때 마다 만족스럽습니다  사용하고 나서 피부가 건조하지 않고 촉촉해서 세안폼으로 사용하고 있어요"
52692462,5,"2025.12.07","쑥떡팩폼 120ml+15ml 추가증정","A02",1,true,true,"살래말래 살래말래 살래말레 살레말래 살례말래 살래말례   다른제품쓰다가 이게제일좋아서 다시왔긴해 쑥향기가 너무좋긴해 뽀득하게 마무리되긴해 제형이 쫀쫀해서 재밌긴해 메이크업 잘 지워지긴해 강추긴해   사자! 옼케이~~~"
52432093,5,"2025.12.05"," ","A02",1,false,false,"팩폼 처음 써보는데 나쁘지 않아요 제형이 되게 미끌거리고 빡빡 닦아야 헹궈지는 느낌이에요"
52325482,5,"2025.12.03","쑥떡팩폼 120ml+15ml 추가증정","",0,true,true,"한율 클렌징은 너무 순하고 세정력도 좋아서 N번째 사용중이에요"
52187185,5,"2025.12.01","쑥떡팩폼 120ml+15ml 추가증정","",2,true,false,"- 한율 쑥떡 팩폼  1번 사용 해 보고 너무 좋아서 계속 재구매 하는 상품이에요!! 샘플로 작은 사이즈도 들어 있어서 여행 다닐 때 가지고 다니면 좋을 것 같아요!! ㅎㅎ 거품도 잘 나고 뽀득뽀득 닦여서 좋습니다ㅎㅎ"
51925062,2,"2025.11.28","","A02",0,true,false,"저한테는 자극이 느껴졌어요 두껍게올리고 물로 씻어냈는데 자극감이있었고 세정력도 잘모르겠어요ㅠㅠㅠ 다음에 다시 사용해봐야할것같아요ㅔ"
51721250,5,"2025.11.23","","A03",4,true,false,"우선 향이 너무 상큼 달달해서 좋아영 팩클렌저라 올려놓고 나중에 씻을 수 있는게 일석 이조라 좋구 씻고 나면 너무 촉촉합니당"
51704800,5,"2025.11.23","","A01",0,true,false,"진짜 유자향이 나요 향긋해요 촉촉하게 닦이는데에 비해 세정력이 좋은편이에요 유자씨가루가 들어가서 각질제거 효과도 있어요 쫀쫀한 제형이라 조금만 써도 거품이 잘 나요"
51580374,5,"2025.11.19","","A03",0,true,false,"한율 어린쑥 클렌저도 잘 사용해서 유자도 구매해봤어요! 우선 향이 좋고 사용후에 피부가 부들부들해져서 좋아요 민감성피부인데 자극없이 잘 사용할수있어요!"
51486185,5,"2025.11.16"," ","",0,true,false,"한율 폼클렌징을 워낙 좋아하는 사람입니다 허허  쑥떡클렌징폼도 잘 썼는데 유자가 나왔다고 해서 바로 구매했어요!  세정력도 너무 좋고 유자냄새가 나서 너무 상큼하니 좋아요!!  순한 편인것같고 뾰루지에도 자극없이 사용중입니다!"
51478187,5,"2025.11.16"," ","A01",1,true,false,"유자향이 너무너무 좋아요 ㅎㅎㅎ 평소에 유자차도 정말 좋아하는데 맛있고 상큼한 유자향이 나서 씻을때마다 기분좋게 씻을 수 있을 거 같아요 그리고 사은품도 너무 귀여워요 정말 마음에 듭니다!"
51470117,5,"2025.11.16","","",1,true,false,"유자향이 정말 좋아요  헤어밴드도 같이 줘서 세안할 때 잘 쓰고 있어요 아침저녁 언제 써도 괜찮고 건조하지않아요"
51454900,5,"2025.11.16","","A02",0,true,false,"향이 좀 호불호 갈릴거같아요  전 유자향 좋아하는데도 이건 유자차 바르는 느낌이였어요 상큼한 유자향이라기보단 유자차처럼 엄청 단 유자청같은 향이에요!  사용감자체는 좋아요 바를땐 쫀쫀탱글하고 환해지는 느낌!"
51326513,5,"2025.11.12","","A04",1,true,false,"판매자에게 이벤트 상금을 지원 받아 직접 구매 후 솔직한 의견으로 작성하였습니다. 쑥떡팩폼을 잘 사용해서 유자팩폼도 구매해봤어요 향이 좋아요 유자향이에요 쫀쫀하고 거품이 잘나요 세안후에 당김이 적고 피부가 부드러워져요"
50994441,5,"2025.11.05"," ","A02",2,true,false,"팩폼은 처음 써보는데 한율꺼가 유명하기도 하고 뭔가 촉촉한 느낌일거같아서 구매해봤어요 실제로도 그래서 좋네요 막 뽀득뽀득한 느낌이 아니라 겨울에 특히 더 쓰기 좋아보여요 유자향도 넘 좋아요ㅎㅎ"
51729533,5,"2025.11.23","","A03",0,true,false,"팩폼 좋아하는데 이 제품도 맘에 드네요  각질제거 성분 + 스킨케어 성분 다 들어가 있어서 정말로 사용 후에 매끈 촉촉한 피부결이 돼요 자극이 크게 느껴지지는 않았고 거품도 잘 나고 쫀득한 제형감이라 세안할때 재밌어요 유자향도 상큼해서 이 제품으로 세안할때마다 기분이 좋네요"
